┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
   Instantiation Ha...      1    394μs    0.0%   394μs    466KiB    0.0%   466KiB
     enforce_real!          1    205μs    0.0%   205μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    238μs    0.0%   238μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    224μs    0.0%   224μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   19.0μs    0.0%  19.0μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.14μs    0.0%  2.14μs      672B    0.0%     672B
 symmetry_operations        1    411μs    0.0%   411μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   8.21μs    0.0%  8.21μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    216μs    0.0%   216μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 98 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0103684 , 3.84153   , 3.8558    ]
                               [3.87899   , -0.00226744, 3.83773   ]
                               [3.78987   , 3.81281   , 0.0152324 ]
        unit cell volume     : 112.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317611242989                   -1.47    3.4    1.76s
  2   -2.317777941058       -3.78       -1.85    1.0    772ms
  3   -2.317805043400       -4.57       -3.64    1.8    1.07s
  4   -2.317806585257       -5.81       -4.29    3.8    1.86s
  5   -2.317806585659       -9.40       -4.71    1.5    990ms
  6   -2.317806585695      -10.45       -5.58    1.3    839ms
  7   -2.317806585698      -11.47       -6.49    2.2    1.28s
  8   -2.317806585698      -13.34       -7.29    2.2    1.21s
  9   -2.317806585698      -15.05       -7.96    2.2    1.21s
 10   -2.317806585698   +    -Inf       -8.69    1.8    1.10s
 11   -2.317806585698      -15.05       -9.56    2.1    1.19s
 12   -2.317806585698   +  -15.35      -10.06    2.3    1.57s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            25.1s /  99.2%           7.36GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    15.0s   60.0%   15.0s   4.83GiB   65.6%  4.83GiB
   LOBPCG               1.31k    12.6s   50.7%  9.66ms   3.66GiB   49.7%  2.86MiB
     DftHamiltonian...  4.49k    9.57s   38.4%  2.13ms   1.13GiB   15.4%   264KiB
       local+kinetic    29.5k    8.86s   35.6%   300μs   16.2MiB    0.2%     576B
       nonlocal         4.49k    374ms    1.5%  83.2μs    353MiB    4.7%  80.5KiB
     ortho! X vs Y      5.06k    1.01s    4.0%   199μs    501MiB    6.7%   101KiB
       ortho!           10.2k    267ms    1.1%  26.3μs   80.3MiB    1.1%  8.08KiB
     rayleigh_ritz      3.19k    533ms    2.1%   167μs    131MiB    1.7%  42.3KiB
       ortho!           3.19k   37.8ms    0.2%  11.9μs   17.2MiB    0.2%  5.53KiB
     preconditioning    4.49k    486ms    1.9%   108μs    142MiB    1.9%  32.3KiB
     Update residuals   4.49k    104ms    0.4%  23.1μs    326MiB    4.3%  74.2KiB
     ortho!             1.31k   42.1ms    0.2%  32.2μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    724ms    2.9%  55.7ms    665MiB    8.8%  51.1MiB
     ene_ops               13    598ms    2.4%  46.0ms    226MiB    3.0%  17.4MiB
       ene_ops: non...     13    384ms    1.5%  29.5ms   11.5MiB    0.2%   904KiB
       ene_ops: xc         13   98.4ms    0.4%  7.57ms    181MiB    2.4%  13.9MiB
       ene_ops: kin...     13   61.1ms    0.2%  4.70ms   3.90MiB    0.1%   308KiB
       ene_ops: har...     13   7.42ms    0.0%   571μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.57ms    0.0%   121μs   4.94MiB    0.1%   389KiB
   compute_density         12    402ms    1.6%  33.5ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   9.55ms    0.0%   796μs   19.9MiB    0.3%  1.65MiB
   energy                  12    303ms    1.2%  25.2ms    210MiB    2.8%  17.5MiB
     ene_ops: xc           12   93.7ms    0.4%  7.81ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   87.9ms    0.4%  7.32ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   30.3ms    0.1%  2.52ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   7.24ms    0.0%   603μs   19.0MiB    0.3%  1.58MiB
     ene_ops: local        12   1.65ms    0.0%   138μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    160ms    0.6%  13.3ms    136MiB    1.8%  11.3MiB
     compute_density       12    126ms    0.5%  10.5ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   9.20ms    0.0%   767μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          34   17.6ms    0.1%   518μs   56.3MiB    0.7%  1.65MiB
   ortho_qr               109   11.6ms    0.0%   106μs   16.9MiB    0.2%   159KiB
 compute_stresses_cart      1    5.80s   23.2%   5.80s   2.00GiB   27.1%  2.00GiB
   Instantiation At...      1    2.95s   11.8%   2.95s   1.20GiB   16.4%  1.20GiB
   Instantiation At...      1    697ms    2.8%   697ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   energy                   1    633ms    2.5%   633ms    224MiB    3.0%   224MiB
     ene_ops: nonlocal      1    191ms    0.8%   191ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    126ms    0.5%   126ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   14.8ms    0.1%  14.8ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   8.45ms    0.0%  8.45ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    570μs    0.0%   570μs   2.42MiB    0.0%  2.42MiB
   compute_density          1    553ms    2.2%   553ms    255MiB    3.4%   255MiB
     symmetrize_ρ           1   7.09ms    0.0%  7.09ms   24.2MiB    0.3%  24.2MiB
   Instantiation Xc         1    528ms    2.1%   528ms    171MiB    2.3%   171MiB
     enforce_real!          1    216μs    0.0%   216μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   44.9ms    0.2%  44.9ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   23.9ms    0.1%  23.9ms   29.1MiB    0.4%  29.1MiB
   Instantiation Ha...      1    731μs    0.0%   731μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    657μs    0.0%   657μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    477μs    0.0%   477μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    459μs    0.0%   459μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   21.2μs    0.0%  21.2μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   8.83μs    0.0%  8.83μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.42s    9.7%   2.42s    315MiB    4.2%   315MiB
   forces: nonlocal         1    1.53s    6.1%   1.53s    294MiB    3.9%   294MiB
   forces: local            1    702ms    2.8%   702ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    184ms    0.7%   184ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.76s    7.1%   1.76s    228MiB    3.0%   228MiB
   Instantiation At...      1    1.14s    4.6%   1.14s    127MiB    1.7%   127MiB
   Instantiation At...      1    351ms    1.4%   351ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    215μs    0.0%   215μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    177ms    0.7%   177ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   17.6ms    0.1%  17.6ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.48ms    0.0%  1.48ms   4.19MiB    0.1%  4.19MiB
   _check_kpoint_re...      1    644μs    0.0%   644μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    382μs    0.0%   382μs    466KiB    0.0%   466KiB
     enforce_real!          1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    236μs    0.0%   236μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    221μs    0.0%   221μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   18.5μs    0.0%  18.5μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.81μs    0.0%  2.81μs      672B    0.0%     672B
 symmetry_operations        1    403μs    0.0%   403μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   7.86μs    0.0%  7.86μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    218μs    0.0%   218μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 99 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [-0.00368319, 3.73704   , 3.8389    ]
                               [3.78144   , -0.0189443, 3.76381   ]
                               [3.81802   , 3.84984   , -0.0641151]
        unit cell volume     : 110.83 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317561151416                   -1.47    3.4    1.83s
  2   -2.317728504215       -3.78       -1.85    1.0    1.69s
  3   -2.317754977603       -4.58       -3.66    1.8    1.10s
  4   -2.317756491093       -5.82       -4.30    3.8    1.96s
  5   -2.317756491496       -9.39       -4.71    1.5    960ms
  6   -2.317756491540      -10.35       -5.61    1.3    922ms
  7   -2.317756491544      -11.44       -6.58    2.2    1.31s
  8   -2.317756491544      -13.44       -7.24    2.4    1.30s
  9   -2.317756491544      -15.35       -7.99    1.9    1.15s
 10   -2.317756491544      -15.35       -8.60    2.0    1.24s
 11   -2.317756491544   +  -15.35       -9.44    1.8    1.38s
 12   -2.317756491544   +    -Inf      -10.28    2.3    1.31s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            25.9s /  99.3%           7.30GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    16.2s   63.0%   16.2s   4.79GiB   65.7%  4.79GiB
   LOBPCG               1.31k    13.1s   51.0%  10.0ms   3.62GiB   49.7%  2.83MiB
     DftHamiltonian...  4.49k    10.0s   39.0%  2.23ms   1.13GiB   15.5%   263KiB
       local+kinetic    29.6k    9.32s   36.2%   315μs   16.2MiB    0.2%     576B
       nonlocal         4.49k    363ms    1.4%  80.7μs    348MiB    4.7%  79.3KiB
     ortho! X vs Y      5.06k    999ms    3.9%   197μs    499MiB    6.7%   101KiB
       ortho!           10.2k    265ms    1.0%  25.9μs   80.6MiB    1.1%  8.09KiB
     rayleigh_ritz      3.19k    534ms    2.1%   168μs    132MiB    1.8%  42.4KiB
       ortho!           3.19k   38.9ms    0.2%  12.2μs   17.2MiB    0.2%  5.54KiB
     preconditioning    4.49k    485ms    1.9%   108μs    142MiB    1.9%  32.3KiB
     Update residuals   4.49k    121ms    0.5%  26.9μs    321MiB    4.3%  73.0KiB
     ortho!             1.31k   43.0ms    0.2%  32.9μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    725ms    2.8%  55.7ms    665MiB    8.9%  51.1MiB
     ene_ops               13    606ms    2.4%  46.6ms    226MiB    3.0%  17.4MiB
       ene_ops: xc         13    108ms    0.4%  8.35ms    181MiB    2.4%  13.9MiB
       ene_ops: non...     13   90.6ms    0.4%  6.97ms   11.5MiB    0.2%   904KiB
       ene_ops: kin...     13   46.1ms    0.2%  3.55ms   3.90MiB    0.1%   308KiB
       ene_ops: har...     13   7.57ms    0.0%   582μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.58ms    0.0%   121μs   4.94MiB    0.1%   389KiB
   compute_density         12    399ms    1.6%  33.2ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   17.6ms    0.1%  1.47ms   19.9MiB    0.3%  1.65MiB
   energy                  12    277ms    1.1%  23.1ms    210MiB    2.8%  17.5MiB
     ene_ops: xc           12    113ms    0.4%  9.38ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   88.0ms    0.3%  7.34ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   36.0ms    0.1%  3.00ms   3.74MiB    0.1%   320KiB
     ene_ops: hartree      12   7.17ms    0.0%   597μs   19.0MiB    0.3%  1.58MiB
     ene_ops: local        12   1.44ms    0.0%   120μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    150ms    0.6%  12.5ms    136MiB    1.8%  11.3MiB
     compute_density       12    115ms    0.4%  9.60ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   9.40ms    0.0%   783μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          34   18.1ms    0.1%   533μs   56.3MiB    0.8%  1.65MiB
   ortho_qr               109   11.8ms    0.0%   108μs   16.6MiB    0.2%   156KiB
 compute_stresses_cart      1    5.41s   21.0%   5.41s   1.97GiB   27.1%  1.97GiB
   Instantiation At...      1    2.87s   11.2%   2.87s   1.18GiB   16.2%  1.18GiB
   Instantiation Xc         1    822ms    3.2%   822ms    171MiB    2.3%   171MiB
     enforce_real!          1    208μs    0.0%   208μs   2.11KiB    0.0%  2.11KiB
   Instantiation At...      1    697ms    2.7%   697ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   energy                   1    686ms    2.7%   686ms    224MiB    3.0%   224MiB
     ene_ops: nonlocal      1    179ms    0.7%   179ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    134ms    0.5%   134ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   9.75ms    0.0%  9.75ms   1.00MiB    0.0%  1.00MiB
